"url","name","resource_type","key_resource"
"https://www.bls.gov/news.release/archives/empsit_06062025.pdf","May 2025 Employment Situation (PDF)","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_05022025.htm","April 2025 Employment Situation","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_05022025.pdf","April 2025 Employment Situation (PDF)","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_04042025.htm","March 2025 Employment Situation","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_04042025.pdf","March 2025 Employment Situation (PDF)","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_03072025.htm","February 2025 Employment Situation","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_03072025.pdf","February 2025 Employment Situation (PDF)","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_02072025.htm","January 2025 Employment Situation","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_02072025.pdf","January 2025 Employment Situation (PDF)","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_01102025.htm","December 2024 Employment Situation","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_01102025.pdf","December 2024 Employment Situation (PDF)","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_12062024.htm","November 2024 Employment Situation","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_12062024.pdf","November 2024 Employment Situation (PDF)","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_11012024.htm","October 2024 Employment Situation","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_11012024.pdf","October 2024 Employment Situation (PDF)","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_10042024.htm","September 2024 Employment Situation","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_10042024.pdf","September 2024 Employment Situation (PDF)","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_09062024.htm","August 2024 Employment Situation","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_09062024.pdf","August 2024 Employment Situation (PDF)","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_08022024.htm","July 2024 Employment Situation","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_08022024.pdf","July 2024 Employment Situation (PDF)","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_07052024.htm","June 2024 Employment Situation","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_07052024.pdf","June 2024 Employment Situation (PDF)","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_06072024.htm","May 2024 Employment Situation","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_06072024.pdf","May 2024 Employment Situation (PDF)","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_05032024.htm","April 2024 Employment Situation","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_05032024.pdf","April 2024 Employment Situation (PDF)","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_04052024.htm","March 2024 Employment Situation","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_04052024.pdf","March 2024 Employment Situation (PDF)","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_03082024.htm","February 2024 Employment Situation","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_03082024.pdf","February 2024 Employment Situation (PDF)","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_02022024.htm","January 2024 Employment Situation","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_02022024.pdf","January 2024 Employment Situation (PDF)","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_01052024.htm","December 2023 Employment Situation","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_01052024.pdf","December 2023 Employment Situation (PDF)","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_12082023.htm","November 2023 Employment Situation","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_12082023.pdf","November 2023 Employment Situation (PDF)","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_11032023.htm","October 2023 Employment Situation","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_11032023.pdf","October 2023 Employment Situation (PDF)","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_10062023.htm","September 2023 Employment Situation","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_10062023.pdf","September 2023 Employment Situation (PDF)","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_09012023.htm","August 2023 Employment Situation","Report Document","False"
"https://www.bls.gov/news.release/archives/empsit_09012023.pdf","August 2023 Employment Situation (PDF)","Report Document","False"
